date,meeting_id,venue,track_id,state,country,abbrev,surface,rail_position,stage,tab_meeting,expected_condition,form_updated,ratings_updated,has_sectionals
2026-04-29,239179,Ipswich,144,QLD,AUS,IPSW,,+10m Entire Course.,A,True,,2026-04-29T14:05:02,2026-04-28T15:24:07,True
2026-04-29,239178,Strathalbyn,365,SA,AUS,SBYN,,True,A,True,,2026-04-29T17:19:34,2026-04-29T17:19:31,True
2026-04-29,239185,Ascot,428,WA,AUS,ASCT,,+16m with a cutaway,A,True,,2026-04-29T15:02:04,2026-04-29T10:26:00,True
2026-04-29,239176,Woodville,508,NZ,NZ,WVIL,,True,A,True,,2026-04-29T10:06:20,2026-04-29T04:44:43,False
2026-04-29,239186,Happy Valley,942,HK,HK,H V,,Out 8m,A,True,,2026-04-29T15:02:24,2026-04-29T13:40:54,True
2026-04-29,239180,Caulfield Heath,1163,VIC,AUS,CAUH,,Out 3m Entire Circuit,A,True,,2026-04-29T13:29:27,2026-04-28T11:03:32,True
2026-04-30,239204,Wyong,106,NSW,AUS,WYNG,,+3m Entire,A,True,,2026-04-30T14:45:45,2026-04-29T17:02:49,True
2026-04-30,239200,Townsville,251,QLD,AUS,TOWN,,+2m 1000-W/Post; +4m Remainder of Course.,A,True,,2026-04-30T11:04:28,2026-04-30T11:04:26,True
2026-04-30,239201,Ballarat,279,VIC,AUS,BRAT,,True Entire Circuit,A,True,,2026-04-30T15:22:22,2026-04-30T15:22:18,True
2026-04-30,239188,Geraldton,391,WA,AUS,GTON,,+4m entire,A,True,,2026-04-30T18:11:48,2026-04-30T18:11:46,True
2026-04-30,239207,Wagga,509,NSW,AUS,WAGG,,True,A,True,,2026-04-30T12:53:43,2026-04-30T12:53:40,True
2026-04-30,239198,Riccarton Park Synthetic,1157,NZ,NZ,RSYN,,True,A,True,,2026-04-30T08:11:19,2026-04-30T08:11:15,False
2026-05-01,239220,Muswellbrook,102,NSW,AUS,MWBK,,4m from 1200m - 300m where cutaway applies,A,True,,2026-05-01T13:04:17,2026-05-01T13:04:13,True
2026-05-01,239222,Sunshine Coast,155,QLD,AUS,SCST,,+4m Entire,A,True,,2026-05-01T07:58:01,2026-05-01T07:08:54,False
2026-05-01,239221,Mackay,211,QLD,AUS,MKAY,,True,A,True,,2026-05-01T10:04:51,2026-05-01T08:03:33,True
2026-05-01,239238,Geelong,297,VIC,AUS,GEEL,,"Out 8m 1700m - 800m, Out 10m Remainder",A,True,,2026-05-01T10:22:27,2026-05-01T10:22:23,True
2026-05-01,239223,Bordertown,343,SA,AUS,BORD,,True,A,True,,2026-05-01T15:54:45,2026-05-01T15:54:41,True
2026-05-01,239203,Pukekohe Park,436,NZ,NZ,FRAN,,Out 4m,A,True,,2026-05-01T14:32:27,2026-05-01T14:32:24,False
2026-05-01,239208,Wagga,509,NSW,AUS,WAGG,,True,A,True,,2026-05-01T10:09:22,2026-05-01T08:29:39,True
2026-05-01,239225,Pakenham,1134,VIC,AUS,PAKM,,Out 9m Entire Circuit,A,True,,2026-05-01T17:18:36,2026-05-01T17:18:28,True
2026-05-01,239288,Sunshine Coast Poly,1156,QLD,AUS,SCPT,,True,A,True,,2026-05-01T15:03:33,2026-05-01T09:58:28,True
2026-05-02,239260,Newcastle,103,NSW,AUS,NCLE,,+11m Entire Course,A,True,,2026-05-02T10:01:56,2026-05-02T09:16:20,True
2026-05-02,239256,Casino,111,NSW,AUS,CSNO,,True,A,True,,2026-05-02T07:47:07.747,2026-05-02T07:47:03,False
2026-05-02,239233,Hawkesbury,128,NSW,AUS,HAWK,,True,A,True,,2026-05-02T13:26:11,2026-05-02T13:26:09,True
2026-05-02,239273,Barcaldine,143,QLD,AUS,BARC,,True Entire Course.,A,True,,2026-05-02T14:04:11,2026-05-02T14:04:09,True
2026-05-02,239232,Eagle Farm,178,QLD,AUS,E FM,,5 metres Entire Course.,A,True,,2026-05-02T10:03:48,2026-05-02T08:23:58,True
2026-05-02,239262,Toowoomba,258,QLD,AUS,TWBA,,1.5 metre Entire Course,A,True,,2026-05-02T19:09:49,2026-05-02T19:09:46,True
2026-05-02,239242,Bendigo,282,VIC,AUS,BDGO,,True Entire Circuit,A,True,,2026-05-02T14:52:27,2026-05-02T14:52:24,True
2026-05-02,239263,Donald,292,VIC,AUS,DON,,True Entire Circuit,A,True,,2026-05-02T13:17:36,2026-05-02T13:17:33,True
2026-05-02,239202,Morphettville,339,SA,AUS,MORP,,+3m Entire,A,True,,2026-05-02T14:59:37,2026-05-02T14:59:34,True
2026-05-02,239251,Ascot,428,WA,AUS,ASCT,,+9m Entire,A,True,,2026-05-02T10:17:17,2026-05-02T10:17:14,True
2026-05-02,239240,Pioneer Park,432,NT,AUS,ALSP,,True,A,True,,2026-05-02T11:03:17,2026-05-02T09:16:20,True
2026-05-02,239218,Te Rapa,459,NZ,NZ,WAIK,,Out 3m,A,True,,2026-05-02T11:04:06,2026-05-02T08:36:39,False
2026-05-02,239217,Riccarton Park,487,NZ,NZ,RICC,,"Out 2.5m from 1100m to 600m, Remainder True",A,True,,2026-05-02T08:36:49,2026-05-02T08:36:39,False
2026-05-02,239264,Gold Coast Poly,1158,QLD,AUS,GCPT,,True Entire Course,A,True,,2026-05-02T11:08:45,2026-05-02T11:08:42,True
2026-05-03,239277,Dubbo,52,NSW,AUS,DUBB,,"+2m 900m-400m, True Remainder",A,True,,2026-05-03T10:08:50,2026-05-03T10:08:44,True
2026-05-03,239276,Rockhampton,238,QLD,AUS,ROCK,,+2m Entire,A,True,,2026-05-03T12:55:04,2026-05-03T08:27:27,False
2026-05-03,239265,Sale,325,VIC,AUS,SALE,,True Entire Circuit,A,True,,2026-05-03T13:36:04,2026-05-03T13:36:02,True
2026-05-03,239280,Wangaratta,334,VIC,AUS,WANG,,"Out 3m 400m - WP, True Remainder",A,True,,2026-05-03T16:23:51,2026-05-02T08:36:39,True
2026-05-03,239278,Northam,413,WA,AUS,NTHM,,+1m Entire,A,True,,2026-05-03T16:30:06,2026-05-03T16:30:03,True
2026-05-03,239219,Tauherenikau,474,NZ,NZ,WAIR,,True,A,True,,2026-05-03T12:17:22,2026-05-03T12:17:20,False
2026-05-03,239281,Sha Tin,899,HK,HK,SHAT,,Out 4.5m,A,True,,2026-05-03T20:02:39,2026-05-03T20:02:36,True
2026-05-03,239257,Sapphire Coast,1022,NSW,AUS,SAPH,,+3m 800m to winning post,A,True,,2026-05-03T10:19:44,2026-05-03T08:01:46,True
2026-05-03,239224,Devonport Synthetic,1126,TAS,AUS,DEVS,,True,A,True,,2026-05-03T11:46:07,2026-05-03T11:46:05,True
2026-05-04,239258,Gunnedah,66,NSW,AUS,GUNN,,True,A,True,,2026-05-04T12:03:09,2026-05-04T10:14:57,False
2026-05-04,239261,Grafton,110,NSW,AUS,GRAF,,+ 5 entire,A,True,,2026-05-04T07:22:14.907,2026-05-04T07:22:10,False
2026-05-04,239275,Ipswich,144,QLD,AUS,IPSW,,True Entire Course.,A,True,,2026-05-04T15:51:58,2026-05-04T15:51:55,True
2026-05-04,239298,Kilmore,306,VIC,AUS,KILM,,True Entire Circuit,A,True,,2026-05-04T10:56:01,2026-05-04T10:55:58,True
2026-05-04,239274,Pioneer Park,432,NT,AUS,ALSP,,True,A,True,,2026-05-04T11:39:32,2026-05-04T11:39:28,True
2026-05-05,239289,Taree,101,NSW,AUS,TAR,,+3m Entire,A,True,,2026-05-05T13:11:51,2026-05-04T15:54:05,True
2026-05-05,239355,Rockhampton,238,QLD,AUS,ROCK,,+2m Entire,A,True,,2026-05-05T13:11:51,2026-05-05T13:11:25,False
2026-05-05,239301,Illawarra Grange,1176,NSW,AUS,ILGR,,True,A,True,,2026-05-05T13:30:07,2026-05-05T13:30:04,False
2026-05-06,239380,Grafton,110,NSW,AUS,GRAF,,+ 5m entire,A,True,,2026-05-06T07:31:48.54,2026-05-06T07:31:43,False
2026-05-06,239368,Warwick Farm,126,NSW,AUS,W FM,,"+5m 1000m-WPost, +3m Remainder",A,True,,2026-05-06T10:20:33,2026-05-06T10:20:31,True
2026-05-06,239370,Eagle Farm,178,QLD,AUS,E FM,,12 metres Entire Course.,A,True,,2026-05-06T14:31:12,2026-05-06T14:31:10,True
2026-05-06,239381,Ascot,428,WA,AUS,ASCT,,True,A,True,,2026-05-06T15:02:19,2026-05-06T09:35:24,True
2026-05-06,239367,Ellerslie,434,NZ,NZ,ELLS,,Out 9m,A,True,,2026-05-06T10:04:27,2026-05-06T08:10:25,False
2026-05-06,239385,Sha Tin,899,HK,HK,SHAT,,True,A,True,,2026-05-06T15:02:48,2026-05-06T06:56:05,True
2026-05-06,239369,Murray Bridge GH,1151,SA,AUS,MUBR,,"+11m from 900m to W/P & 1200m Chute, +9m Remainder",A,True,,2026-05-06T16:54:39,2026-05-06T16:54:36,True
2026-05-07,239394,Wyong,106,NSW,AUS,WYNG,,True,A,True,,2026-05-07T14:04:46,2026-05-07T14:04:43,True
2026-05-07,239395,Goulburn,119,NSW,AUS,GOUL,,+5m Entire,A,True,,2026-05-07T15:01:06,2026-05-07T15:01:02,True
2026-05-07,239393,Warwick,261,QLD,AUS,WARW,,True Entire Course.,A,True,,2026-05-07T16:28:13,2026-05-07T16:28:06,True
2026-05-07,239387,Albany,378,WA,AUS,ABNY,,+6m Entire,A,True,,2026-05-07T15:02:41,2026-05-07T10:51:32,True
2026-05-08,239412,Canberra,17,ACT,AUS,CANB,,"+3m 1000m-380m, true remainder",A,True,,2026-05-08T10:05:16,2026-05-08T10:05:08,False
2026-05-08,239419,Coffs Harbour,109,NSW,AUS,COFF,,"+3m 1000m-350m, True Remainder",A,True,,2026-05-08T12:55:24,2026-05-08T12:55:21,False
2026-05-08,239422,Townsville,251,QLD,AUS,TOWN,,+2m 1000-W/Post; +4m Remainder of Course.,A,True,,2026-05-08T13:43:32,2026-05-08T13:43:27,False
2026-05-08,239411,Port Augusta,360,SA,AUS,PT A,,True,A,True,,2026-05-08T14:17:02,2026-05-08T14:16:58,False
2026-05-08,239392,Riverton,501,NZ,NZ,RIVN,,True,A,True,,2026-05-08T12:02:17,2026-05-08T12:02:14,False
2026-05-08,239425,Pakenham,1134,VIC,AUS,PAKM,,True Entire Circuit,A,True,,2026-05-08T17:16:48,2026-05-08T17:16:45,False
2026-05-09,239413,Gosford,107,NSW,AUS,GOSF,,True,A,True,,2026-05-09T10:09:48,2026-05-07T11:13:58,False
2026-05-09,239442,Kembla Grange,120,NSW,AUS,K GR,,"+5m 1100m-W/Post, +3m Remainder",A,True,,2026-05-09T10:11:47,2026-05-09T08:04:01,False
2026-05-09,239436,Ipswich,144,QLD,AUS,IPSW,,+2m Entire,A,True,,2026-05-09T10:50:14,2026-05-09T10:50:09,False
2026-05-09,239423,Gold Coast,240,QLD,AUS,GCST,,True,A,True,,2026-05-09T13:26:52,2026-05-09T13:26:48,False
2026-05-09,239434,Toowoomba,258,QLD,AUS,TWBA,,True Entire Course.,A,True,,2026-05-09T20:49:02,2026-05-09T20:49:00,False
2026-05-09,239417,Caulfield,271,VIC,AUS,CAUL,,Out 12m Entire Circuit,A,True,,2026-05-09T10:23:53,2026-05-09T10:23:50,False
2026-05-09,239451,Ararat,275,VIC,AUS,ARAT,,True Entire Circuit,A,True,,2026-05-09T12:54:02,2026-05-09T12:54:00,False
2026-05-09,239396,Morphettville,339,SA,AUS,MORP,,"+9m 2100-1900, +7m Remainder Sectional 609m",A,True,,2026-05-09T10:39:12,2026-05-07T16:28:06,False
2026-05-09,239426,Port Hedland,418,WA,AUS,PT H,,True,A,True,,2026-05-09T15:02:02,2026-05-09T11:04:52,False
2026-05-09,239428,Ascot,428,WA,AUS,ASCT,,+3m Entire,A,True,,2026-05-09T10:50:00,2026-05-09T10:39:07,False
2026-05-09,239416,Fannie Bay,429,NT,AUS,DRWN,,True,A,True,,2026-05-09T15:01:43,2026-05-09T06:56:56,False
2026-05-09,239408,Waverley,473,NZ,NZ,WAVE,,True,A,True,,2026-05-09T09:28:16,2026-05-07T04:45:03,False
2026-05-09,239407,Arawa Park,511,NZ,NZ,ARPK,,True,A,True,,2026-05-09T09:27:48,2026-05-09T09:15:09,False
2026-05-09,239455,Sha Tin,899,HK,HK,SHAT,,Out 9m,A,True,,2026-05-09T11:58:08,2026-05-09T06:56:56,True
2026-05-09,239431,Tuncurry,1117,NSW,AUS,TUNC,,+1.5m 550m-300m; True Remainder,A,True,,2026-05-09T14:09:21,2026-05-09T14:09:18,False
2026-05-10,239437,Moruya,25,NSW,AUS,MRYA,Turf,True,A,True,,2026-05-10T10:06:20,2026-05-10T08:17:21,False
2026-05-10,239438,Mudgee,91,NSW,AUS,MDGE,Turf,True,A,True,,2026-05-10T13:38:12.003,2026-05-10T13:38:10,False
2026-05-10,239448,Bowen,151,QLD,AUS,BOWN,Turf,True Entire Course.,A,True,,2026-05-10T10:04:05,2026-05-10T09:12:26,False
2026-05-10,239454,Sunshine Coast,155,QLD,AUS,SCST,Turf,+4 metres Entire Course.,A,True,,2026-05-10T12:32:42.28,2026-05-10T12:32:39,False
2026-05-10,239445,Ballarat,279,VIC,AUS,BRAT,Turf,Out 4m Entire Circuit,A,True,,2026-05-10T07:23:23.05,2026-05-10T07:23:17,False
2026-05-10,239441,Mornington,315,VIC,AUS,MORN,Turf,Out 5m Entire Circuit,A,True,,2026-05-10T10:08:54.047,2026-05-08T17:50:44,False
2026-05-10,239414,Hobart,369,TAS,AUS,HOB,Turf,+10m Entire,A,True,,2026-05-10T10:04:33,2026-05-10T08:06:10,False
2026-05-10,239439,Kalgoorlie,384,WA,AUS,KALG,Turf,+3m entire,A,True,,2026-05-10T10:14:06,2026-05-10T10:11:20,False
2026-05-10,239406,Ascot Park,512,NZ,NZ,ASPK,,True,A,True,,2026-05-10T10:03:30,2026-05-10T07:54:56,False
2026-04-10,238621,Tamworth,72,NSW,AUS,TAMW,,True Entire,A,True,,2026-04-10T11:45:06,2026-04-10T07:29:00,True
2026-04-10,238627,Wellington,88,NSW,AUS,WELL,,True,A,True,,2026-04-10T17:19:58,2026-04-10T17:19:52,True
2026-04-10,238623,Gatton,187,QLD,AUS,GATT,,True,A,True,,2026-04-10T11:12:52,2026-04-10T08:59:56,True
2026-04-10,238624,Gold Coast,240,QLD,AUS,GCST,,+7m 900-W/Post; +4 Remainder.,A,True,,2026-04-10T15:31:39,2026-04-10T07:53:22,True
2026-04-10,238631,Cranbourne,290,VIC,AUS,CRAN,,Out 7m Entire Circuit,A,True,,2026-04-10T20:30:04,2026-04-10T20:29:59,True
2026-04-10,238651,Geelong,297,VIC,AUS,GEEL,,Out 3m Entire Circuit,A,True,,2026-04-10T14:19:11,2026-04-10T14:18:14,True
2026-04-10,238622,Launceston,370,TAS,AUS,LAUN,,+3m Entire,A,True,,2026-04-10T15:36:45,2026-04-10T07:24:16,True
2026-04-10,238625,Fannie Bay,429,NT,AUS,DRWN,,True,A,True,,2026-04-10T15:27:57,2026-04-10T08:41:32,True
2026-04-10,238586,Waverley,473,NZ,NZ,WAVE,,"Out 3m WP to 320m Cutaway, Remainder True",A,True,,2026-04-10T11:54:57,2026-04-10T06:58:21,False
2026-04-10,238650,Murray Bridge GH,1151,SA,AUS,MUBR,,True,A,True,,2026-04-10T12:34:22,2026-04-10T12:34:09,True
2026-05-11,239435,Corowa,38,NSW,AUS,COR,Turf,True,A,True,,2026-05-10T19:41:22.217,2026-05-10T19:41:19,False
2026-05-11,239432,Quirindi,71,NSW,AUS,QUIR,Turf,True,A,True,,2026-05-10T18:20:43.11,2026-05-10T18:20:40,False
2026-05-11,239467,Echuca,295,VIC,AUS,ECHA,Turf,True Entire Circuit,A,True,,2026-05-10T20:06:51.64,2026-05-10T20:06:49,False
2026-05-12,239466,Bathurst,93,NSW,AUS,BATH,Turf,True,A,True,,2026-05-10T22:12:13.68,2026-05-10T22:12:06,False
2026-05-12,239465,Taree,101,NSW,AUS,TAR,Turf,+3m Entire,A,True,,2026-05-10T22:04:18,2026-05-10T14:58:08,False
2026-05-12,239468,Moe,314,VIC,AUS,MOE,Turf,Out 5m Entire Circuit,A,True,,2026-05-10T15:09:38.113,2026-05-10T15:09:32,False
2026-05-13,239533,Ipswich,144,QLD,AUS,IPSW,Turf,4 metres Entire Course.,A,True,,2026-05-11T12:16:15,2026-05-11T11:52:59,False
2026-05-13,239536,Bendigo,282,VIC,AUS,BDGO,Turf,Out 5m Entire Circuit,A,True,,2026-05-11T12:43:45.947,2026-05-11T12:43:39,False
2026-05-13,239535,Gawler,347,SA,AUS,GAWL,Turf,"True 1700m - 1500m, +3m Remainder",A,True,,2026-05-11T12:43:34,2026-05-11T10:17:56,False
2026-05-13,239549,Pinjarra,417,WA,AUS,PINJ,Turf,True,A,True,,2026-05-11T12:39:19,2026-05-11T12:39:13,False
2026-05-13,239534,Matamata,460,NZ,NZ,MATA,,Out 4m,A,True,,2026-05-11T12:38:33,2026-05-11T12:22:48,False
2026-05-13,239548,Happy Valley,942,HK,HK,H V,,Out 11m,A,True,,2026-05-11T12:37:54,2026-05-11T11:48:32,False
2026-05-13,239547,Randwick-Kensington,1066,NSW,AUS,KENS,Turf,+5m 900m-WP +3m Remainder,A,True,,2026-05-11T12:43:45.947,2026-05-11T12:43:39,False
2026-05-14,239568,Murwillumbah,113,NSW,AUS,MWBH,Turf,"+1m 1550m-1150m, +2m Remainder",A,True,,2026-05-12T15:07:12,2026-05-12T12:22:48,False
2026-05-14,239570,Hawkesbury,128,NSW,AUS,HAWK,Turf,"+3m 1100 - 450m, True remainder",A,True,,2026-05-12T15:25:39.29,2026-05-12T15:25:22,False
2026-05-14,239564,Mackay,211,QLD,AUS,MKAY,Turf,True,A,True,,2026-05-12T15:06:32,2026-05-12T12:22:48,False
2026-05-14,239565,Werribee,277,VIC,AUS,WERR,Turf,True Entire Circuit,A,True,,2026-05-12T17:10:29,2026-05-12T16:27:00,False
2026-05-14,239552,York,427,WA,AUS,YORK,Turf,True,A,True,,2026-05-12T15:25:39.29,2026-05-12T15:25:22,False
2026-05-14,239563,Riccarton Park Synthetic,1157,NZ,NZ,RSYN,,True,A,True,,2026-05-12T15:07:46,2026-05-12T12:44:28,False
2026-05-16,239611,Scone,105,NSW,AUS,SCNE,Turf,"+3m 1000m - 400m, True Remainder",A,True,,2026-05-13T15:46:44.393,2026-05-13T15:46:39,False
2026-05-16,239604,Doomben,171,QLD,AUS,DOOM,Turf,True Entire Course.,A,True,,2026-05-13T15:41:35.173,2026-05-13T15:41:31,False
2026-05-16,239603,Flemington,269,VIC,AUS,FLEM,Turf,Out 4m Entire Circuit,A,True,,2026-05-13T15:05:45,2026-05-13T14:29:48,False
2026-05-16,239612,Belmont Park,377,WA,AUS,BLMT,Turf,True,A,True,,2026-05-13T16:52:34,2026-05-13T14:29:48,False
2026-05-16,239610,Carnarvon,383,WA,AUS,CARN,Dirt,True,A,True,,2026-05-13T15:18:40,2026-05-13T12:07:11,False
2026-05-16,239596,Tennant Creek,433,NT,AUS,T CK,Sand,True,A,True,,2026-05-13T15:21:10,2026-05-13T14:29:48,False
2026-05-16,239585,Ellerslie,434,NZ,NZ,ELLS,,True,A,True,,2026-05-13T15:19:12,2026-05-13T15:02:22,False
2026-05-16,239584,Otaki,534,NZ,NZ,OTAK,,True,A,True,,2026-05-13T15:19:44,2026-05-13T14:16:53,False
2026-05-16,239593,Morphettville Parks,1119,SA,AUS,MRPK,Turf,True,A,True,,2026-05-13T16:17:51.813,2026-05-13T16:17:48,False
2026-05-15,239586,Albury,2,NSW,AUS,ALB,Turf,True,A,True,,2026-05-13T15:59:09.19,2026-05-13T15:59:06,False
2026-05-15,239587,Scone,105,NSW,AUS,SCNE,Turf,True,A,True,,2026-05-13T15:46:44.393,2026-05-13T15:46:39,False
2026-05-15,239594,Cairns,153,QLD,AUS,CRNS,Turf,True Entire Course.,A,True,,2026-05-13T15:14:51,2026-05-13T14:24:31,False
2026-05-15,239600,Kilmore,306,VIC,AUS,KILM,Turf,"Out 3m 400m - 1600m, Out 5m Remainder",A,True,,2026-05-13T15:15:28,2026-05-13T14:29:48,False
2026-05-15,239574,Albany,378,WA,AUS,ABNY,Turf,True,A,True,,2026-05-13T15:13:32,2026-05-13T13:50:14,False
2026-05-15,239595,Pakenham,1134,VIC,AUS,PAKM,Turf,Out 3m Entire Circuit,A,True,,2026-05-13T15:16:04,2026-05-13T14:29:48,False
2026-05-16,239624,Lismore,112,NSW,AUS,LISM,Turf,+2.5m 950m-300m; +1.5m 300m-W/Post; True Remainder,A,True,,2026-05-15T10:23:43,2026-05-15T08:49:26,False
2026-05-16,239617,Kembla Grange,120,NSW,AUS,K GR,Turf,"+7m 1100m-W/Post, +5m Remainder",A,True,,2026-05-15T10:25:34.64,2026-05-15T10:25:30,False
2026-05-16,239628,Emerald,180,QLD,AUS,EMER,Turf,True Entire Course,A,True,,2026-05-15T10:21:20,2026-05-15T04:45:46,False
2026-05-16,239630,Home Hill,196,QLD,AUS,HOME,Turf,True,A,True,,2026-05-15T10:22:27,2026-05-15T09:15:46,False
2026-05-16,239623,Gold Coast,240,QLD,AUS,GCST,Turf,+8 metres 900-W/Post; +5 metres Remainder.,A,True,,2026-05-15T10:01:15,2026-05-15T07:20:32,False
2026-05-16,239620,Toowoomba,258,QLD,AUS,TWBA,Turf,+3m Entire,A,True,,2026-05-15T10:26:47,2026-05-15T07:32:04,False
2026-05-16,239629,Wodonga,335,VIC,AUS,WOD,Turf,True Entire Circuit,A,True,,2026-05-15T10:27:31,2026-05-15T06:57:03,False
2026-05-16,239646,Gold Coast Poly,1158,QLD,AUS,GCPT,Synthetic,True,A,True,,2026-05-15T11:09:42,2026-05-15T10:34:24,False
